Warning: 'rfunc' cannot be imported. R with the 'qvalue' library and the 'rpy2' Python package are needed to compute q-values.
 Memory available: 195.73 GB
 Loading phenotypes...
 Loading covariates...
 Loading genotypes...
 Genotypes loaded. Time taken: 0.29 seconds
Missing values in phenotype data: 0
Missing values in covariate data: 0
 Running TensorQTL (cis)...
cis-QTL mapping: nominal associations for all variant-phenotype pairs
  * 80 samples
  * 1402 phenotypes
  * 4 covariates
  * 124630 variants
  * cis-window: ±1,000,000
    ** dropping 25 constant phenotypes

  * checking phenotypes: 1000/1377
  * checking phenotypes: 1377/1377
  * Computing associations
    Mapping chromosome chr22

    processing phenotype 1/1377
    processing phenotype 2/1377
    processing phenotype 3/1377
    processing phenotype 4/1377
    processing phenotype 5/1377
    processing phenotype 6/1377
    processing phenotype 61/1377
    processing phenotype 62/1377
    processing phenotype 63/1377
    processing phenotype 64/1377
    processing phenotype 65/1377
    processing phenotype 66/1377
    processing phenotype 67/1377
    processing phenotype 68/1377
    processing phenotype 69/1377
    processing phenotype 70/1377
    processing phenotype 71/1377
    processing phenotype 72/1377
    processing phenotype 73/1377
    processing phenotype 74/1377
    processing phenotype 75/1377
    processing phenotype 76/1377
    processing phenotype 77/1377
    processing phenotype 78/1377
    processing phenotype 79/1377
    processing phenotype 80/1377
    processing phenotype 81/1377
    processing phenotype 82/1377
    processing phenotype 83/1377
    processing phenotype 84/1377
    processing phenotype 85/1377
    processing phenotype 86/1377
    processing phenotype 87/1377
    processing phenotype 88/1377
    processing phenotype 89/1377
    processing phenotype 90/1377
    processing phenotype 91/1377
    processing phenotype 92/1377
    processing phenotype 93/1377
    processing phenotype 94/1377
    processing phenotype 95/1377
    processing phenotype 96/1377
    processing phenotype 97/1377
    processing phenotype 98/1377
    processing phenotype 99/1377
    processing phenotype 100/1377
    processing phenotype 101/1377
    processing phenotype 102/1377
    processing phenotype 103/1377
    processing phenotype 104/1377
    processing phenotype 105/1377
    processing phenotype 106/1377
    processing phenotype 107/1377
    processing phenotype 108/1377
    processing phenotype 109/1377
    processing phenotype 110/1377
    processing phenotype 111/1377
    processing phenotype 112/1377
    processing phenotype 113/1377
    processing phenotype 114/1377
    processing phenotype 115/1377
    processing phenotype 116/1377
    processing phenotype 117/1377
    processing phenotype 118/1377
    processing phenotype 119/1377
    processing phenotype 120/1377
    processing phenotype 121/1377
    processing phenotype 122/1377
    processing phenotype 123/1377
    processing phenotype 124/1377
    processing phenotype 125/1377
    processing phenotype 126/1377
    processing phenotype 127/1377
    processing phenotype 128/1377
    processing phenotype 129/1377
    processing phenotype 130/1377
    processing phenotype 131/1377
    processing phenotype 132/1377
    processing phenotype 133/1377
    processing phenotype 134/1377
    processing phenotype 135/1377
    processing phenotype 136/1377
    processing phenotype 137/1377
    processing phenotype 138/1377
    processing phenotype 139/1377
    processing phenotype 140/1377
    processing phenotype 141/1377
    processing phenotype 142/1377
    processing phenotype 143/1377
    processing phenotype 144/1377
    processing phenotype 145/1377
    processing phenotype 146/1377
    processing phenotype 147/1377
    processing phenotype 148/1377
    processing phenotype 149/1377
    processing phenotype 150/1377
    processing phenotype 151/1377
    processing phenotype 152/1377
    processing phenotype 153/1377
    processing phenotype 154/1377
    processing phenotype 155/1377
    processing phenotype 156/1377
    processing phenotype 157/1377
    processing phenotype 158/1377
    processing phenotype 159/1377
    processing phenotype 160/1377
    processing phenotype 161/1377
    processing phenotype 162/1377
    processing phenotype 163/1377
    processing phenotype 164/1377
    processing phenotype 165/1377
    processing phenotype 166/1377
    processing phenotype 167/1377
    processing phenotype 168/1377
    processing phenotype 169/1377
    processing phenotype 170/1377
    processing phenotype 171/1377
    processing phenotype 172/1377
    processing phenotype 173/1377
    processing phenotype 174/1377
    processing phenotype 175/1377
    processing phenotype 176/1377
    processing phenotype 177/1377
    processing phenotype 178/1377
    processing phenotype 179/1377
    processing phenotype 180/1377
    processing phenotype 181/1377
    processing phenotype 182/1377
    processing phenotype 183/1377
    processing phenotype 184/1377
    processing phenotype 185/1377
    processing phenotype 186/1377
    processing phenotype 187/1377
    processing phenotype 188/1377
    processing phenotype 189/1377
    processing phenotype 190/1377
    processing phenotype 191/1377
    processing phenotype 192/1377
    processing phenotype 193/1377
    processing phenotype 194/1377
    processing phenotype 195/1377
    processing phenotype 196/1377
    processing phenotype 197/1377
    processing phenotype 198/1377
    processing phenotype 199/1377
    processing phenotype 200/1377
    processing phenotype 201/1377
    processing phenotype 202/1377
    processing phenotype 203/1377
    processing phenotype 204/1377
    processing phenotype 205/1377
    processing phenotype 206/1377
    processing phenotype 207/1377
    processing phenotype 208/1377
    processing phenotype 209/1377
    processing phenotype 210/1377
    processing phenotype 211/1377
    processing phenotype 212/1377
    processing phenotype 213/1377
    processing phenotype 214/1377
    processing phenotype 215/1377
    processing phenotype 216/1377
    processing phenotype 217/1377
    processing phenotype 218/1377
    processing phenotype 219/1377
    processing phenotype 220/1377
    processing phenotype 221/1377
    processing phenotype 222/1377
    processing phenotype 223/1377
    processing phenotype 224/1377
    processing phenotype 225/1377
    processing phenotype 226/1377
    processing phenotype 227/1377
    processing phenotype 228/1377
    processing phenotype 229/1377
    processing phenotype 230/1377
    processing phenotype 231/1377
    processing phenotype 232/1377
    processing phenotype 233/1377
    processing phenotype 234/1377
    processing phenotype 235/1377
    processing phenotype 236/1377
    processing phenotype 237/1377
    processing phenotype 238/1377
    processing phenotype 239/1377
    processing phenotype 240/1377
    processing phenotype 241/1377
    processing phenotype 242/1377
    processing phenotype 243/1377
    processing phenotype 244/1377
    processing phenotype 245/1377
    processing phenotype 246/1377
    processing phenotype 247/1377
    processing phenotype 248/1377
    processing phenotype 249/1377
    processing phenotype 250/1377
    processing phenotype 251/1377
    processing phenotype 252/1377
    processing phenotype 253/1377
    processing phenotype 254/1377
    processing phenotype 255/1377
    processing phenotype 256/1377
    processing phenotype 257/1377
    processing phenotype 258/1377
    processing phenotype 259/1377
    processing phenotype 260/1377
    processing phenotype 261/1377
    processing phenotype 262/1377
    processing phenotype 263/1377
    processing phenotype 264/1377
    processing phenotype 265/1377
    processing phenotype 266/1377
    processing phenotype 267/1377
    processing phenotype 268/1377
    processing phenotype 269/1377
    processing phenotype 270/1377
    processing phenotype 271/1377
    processing phenotype 272/1377
    processing phenotype 273/1377
    processing phenotype 274/1377
    processing phenotype 275/1377
    processing phenotype 276/1377
    processing phenotype 277/1377
    processing phenotype 278/1377
    processing phenotype 279/1377
    processing phenotype 280/1377
    processing phenotype 281/1377
    processing phenotype 282/1377
    processing phenotype 283/1377
    processing phenotype 284/1377
    processing phenotype 285/1377
    processing phenotype 286/1377
    processing phenotype 287/1377
    processing phenotype 288/1377
    processing phenotype 289/1377
    processing phenotype 290/1377
    processing phenotype 291/1377
    processing phenotype 292/1377
    processing phenotype 293/1377
    processing phenotype 294/1377
    processing phenotype 295/1377
    processing phenotype 296/1377
    processing phenotype 297/1377
    processing phenotype 298/1377
    processing phenotype 299/1377
    processing phenotype 300/1377
    processing phenotype 301/1377
    processing phenotype 302/1377
    processing phenotype 303/1377
    processing phenotype 304/1377
    processing phenotype 305/1377
    processing phenotype 306/1377
    processing phenotype 307/1377
    processing phenotype 308/1377
    processing phenotype 309/1377
    processing phenotype 310/1377
    processing phenotype 311/1377
    processing phenotype 312/1377
    processing phenotype 313/1377
    processing phenotype 314/1377
    processing phenotype 315/1377
    processing phenotype 316/1377
    processing phenotype 317/1377
    processing phenotype 318/1377
    processing phenotype 319/1377
    processing phenotype 320/1377
    processing phenotype 321/1377
    processing phenotype 322/1377
    processing phenotype 323/1377
    processing phenotype 324/1377
    processing phenotype 325/1377
    processing phenotype 326/1377
    processing phenotype 327/1377
    processing phenotype 328/1377
    processing phenotype 329/1377
    processing phenotype 330/1377
    processing phenotype 331/1377
    processing phenotype 332/1377
    processing phenotype 333/1377
    processing phenotype 334/1377
    processing phenotype 335/1377
    processing phenotype 336/1377
    processing phenotype 337/1377
    processing phenotype 338/1377
    processing phenotype 339/1377
    processing phenotype 340/1377
    processing phenotype 341/1377
    processing phenotype 342/1377
    processing phenotype 343/1377
    processing phenotype 344/1377
    processing phenotype 345/1377
    processing phenotype 346/1377
    processing phenotype 347/1377
    processing phenotype 348/1377
    processing phenotype 349/1377
    processing phenotype 350/1377
    processing phenotype 351/1377
    processing phenotype 352/1377
    processing phenotype 353/1377
    processing phenotype 354/1377
    processing phenotype 355/1377
    processing phenotype 356/1377
    processing phenotype 357/1377
    processing phenotype 358/1377
    processing phenotype 359/1377
    processing phenotype 360/1377
    processing phenotype 361/1377
    processing phenotype 362/1377
    processing phenotype 363/1377
    processing phenotype 364/1377
    processing phenotype 365/1377
    processing phenotype 366/1377
    processing phenotype 367/1377
    processing phenotype 368/1377
    processing phenotype 369/1377
    processing phenotype 370/1377
    processing phenotype 371/1377
    processing phenotype 372/1377
    processing phenotype 373/1377
    processing phenotype 374/1377
    processing phenotype 375/1377
    processing phenotype 376/1377
    processing phenotype 377/1377
    processing phenotype 378/1377
    processing phenotype 379/1377
    processing phenotype 380/1377
    processing phenotype 381/1377
    processing phenotype 382/1377
    processing phenotype 383/1377
    processing phenotype 384/1377
    processing phenotype 385/1377
    processing phenotype 386/1377
    processing phenotype 387/1377
    processing phenotype 388/1377
    processing phenotype 389/1377
    processing phenotype 390/1377
    processing phenotype 391/1377
    processing phenotype 392/1377
    processing phenotype 393/1377
    processing phenotype 394/1377
    processing phenotype 395/1377
    processing phenotype 396/1377
    processing phenotype 397/1377
    processing phenotype 398/1377
    processing phenotype 399/1377
    processing phenotype 400/1377
    processing phenotype 401/1377
    processing phenotype 402/1377
    processing phenotype 403/1377
    processing phenotype 404/1377
    processing phenotype 405/1377
    processing phenotype 406/1377
    processing phenotype 407/1377
    processing phenotype 408/1377
    processing phenotype 409/1377
    processing phenotype 410/1377
    processing phenotype 411/1377
    processing phenotype 412/1377
    processing phenotype 413/1377
    processing phenotype 414/1377
    processing phenotype 415/1377
    processing phenotype 416/1377
    processing phenotype 417/1377
    processing phenotype 418/1377
    processing phenotype 419/1377
    processing phenotype 420/1377
    processing phenotype 421/1377
    processing phenotype 422/1377
    processing phenotype 423/1377
    processing phenotype 424/1377
    processing phenotype 425/1377
    processing phenotype 426/1377
    processing phenotype 427/1377
    processing phenotype 428/1377
    processing phenotype 429/1377
    processing phenotype 430/1377
    processing phenotype 431/1377
    processing phenotype 432/1377
    processing phenotype 433/1377
    processing phenotype 434/1377
    processing phenotype 435/1377
    processing phenotype 436/1377
    processing phenotype 437/1377
    processing phenotype 438/1377
    processing phenotype 439/1377
    processing phenotype 440/1377
    processing phenotype 441/1377
    processing phenotype 442/1377
    processing phenotype 443/1377
    processing phenotype 444/1377
    processing phenotype 445/1377
    processing phenotype 446/1377
    processing phenotype 447/1377
    processing phenotype 448/1377
    processing phenotype 449/1377
    processing phenotype 450/1377
    processing phenotype 451/1377
    processing phenotype 452/1377
    processing phenotype 453/1377
    processing phenotype 454/1377
    processing phenotype 455/1377
    processing phenotype 456/1377
    processing phenotype 457/1377
    processing phenotype 458/1377
    processing phenotype 459/1377
    processing phenotype 460/1377
    processing phenotype 461/1377
    processing phenotype 462/1377
    processing phenotype 463/1377
    processing phenotype 464/1377
    processing phenotype 465/1377
    processing phenotype 466/1377
    processing phenotype 467/1377
    processing phenotype 468/1377
    processing phenotype 469/1377
    processing phenotype 470/1377
    processing phenotype 471/1377
    processing phenotype 472/1377
    processing phenotype 473/1377
    processing phenotype 474/1377
    processing phenotype 475/1377
    processing phenotype 476/1377
    processing phenotype 477/1377
    processing phenotype 478/1377
    processing phenotype 479/1377
    processing phenotype 480/1377
    processing phenotype 481/1377
    processing phenotype 482/1377
    processing phenotype 483/1377
    processing phenotype 484/1377
    processing phenotype 485/1377
    processing phenotype 486/1377
    processing phenotype 487/1377
    processing phenotype 488/1377
    processing phenotype 489/1377
    processing phenotype 490/1377
    processing phenotype 491/1377
    processing phenotype 492/1377
    processing phenotype 493/1377
    processing phenotype 494/1377
    processing phenotype 495/1377
    processing phenotype 496/1377
    processing phenotype 497/1377
    processing phenotype 498/1377
    processing phenotype 499/1377
    processing phenotype 500/1377
    processing phenotype 501/1377
    processing phenotype 502/1377
    processing phenotype 503/1377
    processing phenotype 504/1377
    processing phenotype 505/1377
    processing phenotype 506/1377
    processing phenotype 507/1377
    processing phenotype 508/1377
    processing phenotype 509/1377
    processing phenotype 510/1377
    processing phenotype 511/1377
    processing phenotype 512/1377
    processing phenotype 513/1377
    processing phenotype 514/1377
    processing phenotype 515/1377
    processing phenotype 516/1377
    processing phenotype 517/1377
    processing phenotype 518/1377
    processing phenotype 519/1377
    processing phenotype 520/1377
    processing phenotype 521/1377
    processing phenotype 522/1377
    processing phenotype 523/1377
    processing phenotype 524/1377
    processing phenotype 525/1377
    processing phenotype 526/1377
    processing phenotype 527/1377
    processing phenotype 528/1377
    processing phenotype 529/1377
    processing phenotype 530/1377
    processing phenotype 531/1377
    processing phenotype 532/1377
    processing phenotype 533/1377
    processing phenotype 534/1377
    processing phenotype 535/1377
    processing phenotype 536/1377
    processing phenotype 537/1377
    processing phenotype 538/1377
    processing phenotype 539/1377
    processing phenotype 540/1377
    processing phenotype 541/1377
    processing phenotype 542/1377
    processing phenotype 543/1377
    processing phenotype 544/1377
    processing phenotype 545/1377
    processing phenotype 546/1377
    processing phenotype 547/1377
    processing phenotype 548/1377
    processing phenotype 549/1377
    processing phenotype 550/1377
    processing phenotype 551/1377
    processing phenotype 552/1377
    processing phenotype 553/1377
    processing phenotype 554/1377
    processing phenotype 555/1377
    processing phenotype 556/1377
    processing phenotype 557/1377
    processing phenotype 558/1377
    processing phenotype 559/1377
    processing phenotype 560/1377
    processing phenotype 561/1377
    processing phenotype 562/1377
    processing phenotype 563/1377
    processing phenotype 564/1377
    processing phenotype 565/1377
    processing phenotype 566/1377
    processing phenotype 567/1377
    processing phenotype 568/1377
    processing phenotype 569/1377
    processing phenotype 570/1377
    processing phenotype 571/1377
    processing phenotype 572/1377
    processing phenotype 573/1377
    processing phenotype 574/1377
    processing phenotype 575/1377
    processing phenotype 576/1377
    processing phenotype 577/1377
    processing phenotype 578/1377
    processing phenotype 579/1377
    processing phenotype 580/1377
    processing phenotype 581/1377
    processing phenotype 582/1377
    processing phenotype 583/1377
    processing phenotype 584/1377
    processing phenotype 585/1377
    processing phenotype 586/1377
    processing phenotype 587/1377
    processing phenotype 588/1377
    processing phenotype 589/1377
    processing phenotype 590/1377
    processing phenotype 591/1377
    processing phenotype 592/1377
    processing phenotype 593/1377
    processing phenotype 594/1377
    processing phenotype 595/1377
    processing phenotype 596/1377
    processing phenotype 597/1377
    processing phenotype 598/1377
    processing phenotype 599/1377
    processing phenotype 600/1377
    processing phenotype 601/1377
    processing phenotype 602/1377
    processing phenotype 603/1377
    processing phenotype 604/1377
    processing phenotype 605/1377
    processing phenotype 606/1377
    processing phenotype 607/1377
    processing phenotype 608/1377
    processing phenotype 609/1377
    processing phenotype 610/1377
    processing phenotype 611/1377
    processing phenotype 612/1377
    processing phenotype 613/1377
    processing phenotype 614/1377
    processing phenotype 615/1377
    processing phenotype 616/1377
    processing phenotype 617/1377
    processing phenotype 618/1377
    processing phenotype 619/1377
    processing phenotype 620/1377
    processing phenotype 621/1377
    processing phenotype 622/1377
    processing phenotype 623/1377
    processing phenotype 624/1377
    processing phenotype 625/1377
    processing phenotype 626/1377
    processing phenotype 627/1377
    processing phenotype 628/1377
    processing phenotype 629/1377
    processing phenotype 630/1377
    processing phenotype 631/1377
    processing phenotype 632/1377
    processing phenotype 633/1377
    processing phenotype 634/1377
    processing phenotype 635/1377
    processing phenotype 636/1377
    processing phenotype 637/1377
    processing phenotype 638/1377
    processing phenotype 639/1377
    processing phenotype 640/1377
    processing phenotype 641/1377
    processing phenotype 642/1377
    processing phenotype 643/1377
    processing phenotype 644/1377
    processing phenotype 645/1377
    processing phenotype 646/1377
    processing phenotype 647/1377
    processing phenotype 648/1377
    processing phenotype 649/1377
    processing phenotype 650/1377
    processing phenotype 651/1377
    processing phenotype 652/1377
    processing phenotype 653/1377
    processing phenotype 654/1377
    processing phenotype 655/1377
    processing phenotype 656/1377
    processing phenotype 657/1377
    processing phenotype 658/1377
    processing phenotype 659/1377
    processing phenotype 660/1377
    processing phenotype 661/1377
    processing phenotype 662/1377
    processing phenotype 663/1377
    processing phenotype 664/1377
    processing phenotype 665/1377
    processing phenotype 666/1377
    processing phenotype 667/1377
    processing phenotype 668/1377
    processing phenotype 669/1377
    processing phenotype 670/1377
    processing phenotype 671/1377
    processing phenotype 672/1377
    processing phenotype 673/1377
    processing phenotype 674/1377
    processing phenotype 675/1377
    processing phenotype 676/1377
    processing phenotype 677/1377
    processing phenotype 678/1377
    processing phenotype 679/1377
    processing phenotype 680/1377
    processing phenotype 681/1377
    processing phenotype 682/1377
    processing phenotype 683/1377
    processing phenotype 684/1377
    processing phenotype 685/1377
    processing phenotype 686/1377
    processing phenotype 687/1377
    processing phenotype 688/1377
    processing phenotype 689/1377
    processing phenotype 690/1377
    processing phenotype 691/1377
    processing phenotype 692/1377
    processing phenotype 693/1377
    processing phenotype 694/1377
    processing phenotype 695/1377
    processing phenotype 696/1377
    processing phenotype 697/1377
    processing phenotype 698/1377
    processing phenotype 699/1377
    processing phenotype 700/1377
    processing phenotype 701/1377
    processing phenotype 702/1377
    processing phenotype 703/1377
    processing phenotype 704/1377
    processing phenotype 705/1377
    processing phenotype 706/1377
    processing phenotype 707/1377
    processing phenotype 708/1377
    processing phenotype 709/1377
    processing phenotype 710/1377
    processing phenotype 711/1377
    processing phenotype 712/1377
    processing phenotype 713/1377
    processing phenotype 714/1377
    processing phenotype 715/1377
    processing phenotype 716/1377
    processing phenotype 717/1377
    processing phenotype 718/1377
    processing phenotype 719/1377
    processing phenotype 720/1377
    processing phenotype 721/1377
    processing phenotype 722/1377
    processing phenotype 723/1377
    processing phenotype 724/1377
    processing phenotype 725/1377
    processing phenotype 726/1377
    processing phenotype 727/1377
    processing phenotype 728/1377
    processing phenotype 729/1377
    processing phenotype 730/1377
    processing phenotype 731/1377
    processing phenotype 732/1377
    processing phenotype 733/1377
    processing phenotype 734/1377
    processing phenotype 735/1377
    processing phenotype 736/1377
    processing phenotype 737/1377
    processing phenotype 738/1377
    processing phenotype 739/1377
    processing phenotype 740/1377
    processing phenotype 741/1377
    processing phenotype 742/1377
    processing phenotype 743/1377
    processing phenotype 744/1377
    processing phenotype 745/1377
    processing phenotype 746/1377
    processing phenotype 747/1377
    processing phenotype 748/1377
    processing phenotype 749/1377
    processing phenotype 750/1377
    processing phenotype 751/1377
    processing phenotype 752/1377
    processing phenotype 753/1377
    processing phenotype 754/1377
    processing phenotype 755/1377
    processing phenotype 756/1377
    processing phenotype 757/1377
    processing phenotype 758/1377
    processing phenotype 759/1377
    processing phenotype 760/1377
    processing phenotype 761/1377
    processing phenotype 762/1377
    processing phenotype 763/1377
    processing phenotype 764/1377
    processing phenotype 765/1377
    processing phenotype 766/1377
    processing phenotype 767/1377
    processing phenotype 768/1377
    processing phenotype 769/1377
    processing phenotype 770/1377
    processing phenotype 771/1377
    processing phenotype 772/1377
    processing phenotype 773/1377
    processing phenotype 774/1377
    processing phenotype 775/1377
    processing phenotype 776/1377
    processing phenotype 777/1377
    processing phenotype 778/1377
    processing phenotype 779/1377
    processing phenotype 780/1377
    processing phenotype 781/1377
    processing phenotype 782/1377
    processing phenotype 783/1377
    processing phenotype 784/1377
    processing phenotype 785/1377
    processing phenotype 786/1377
    processing phenotype 787/1377
    processing phenotype 788/1377
    processing phenotype 789/1377
    processing phenotype 790/1377
    processing phenotype 791/1377
    processing phenotype 792/1377
    processing phenotype 793/1377
    processing phenotype 794/1377
    processing phenotype 795/1377
    processing phenotype 796/1377
    processing phenotype 797/1377
    processing phenotype 798/1377
    processing phenotype 799/1377
    processing phenotype 800/1377
    processing phenotype 801/1377
    processing phenotype 802/1377
    processing phenotype 803/1377
    processing phenotype 804/1377
    processing phenotype 805/1377
    processing phenotype 806/1377
    processing phenotype 807/1377
    processing phenotype 808/1377
    processing phenotype 809/1377
    processing phenotype 810/1377
    processing phenotype 811/1377
    processing phenotype 812/1377
    processing phenotype 813/1377
    processing phenotype 814/1377
    processing phenotype 815/1377
    processing phenotype 816/1377
    processing phenotype 817/1377
    processing phenotype 818/1377
    processing phenotype 819/1377
    processing phenotype 820/1377
    processing phenotype 821/1377
    processing phenotype 822/1377
    processing phenotype 823/1377
    processing phenotype 824/1377
    processing phenotype 825/1377
    processing phenotype 826/1377
    processing phenotype 827/1377
    processing phenotype 828/1377
    processing phenotype 829/1377
    processing phenotype 830/1377
    processing phenotype 831/1377
    processing phenotype 832/1377
    processing phenotype 833/1377
    processing phenotype 834/1377
    processing phenotype 835/1377
    processing phenotype 836/1377
    processing phenotype 837/1377
    processing phenotype 838/1377
    processing phenotype 839/1377
    processing phenotype 840/1377
    processing phenotype 841/1377
    processing phenotype 842/1377
    processing phenotype 843/1377
    processing phenotype 844/1377
    processing phenotype 845/1377
    processing phenotype 846/1377
    processing phenotype 847/1377
    processing phenotype 848/1377
    processing phenotype 849/1377
    processing phenotype 850/1377
    processing phenotype 851/1377
    processing phenotype 852/1377
    processing phenotype 853/1377
    processing phenotype 854/1377
    processing phenotype 855/1377
    processing phenotype 856/1377
    processing phenotype 857/1377
    processing phenotype 858/1377
    processing phenotype 859/1377
    processing phenotype 860/1377
    processing phenotype 861/1377
    processing phenotype 862/1377
    processing phenotype 863/1377
    processing phenotype 864/1377
    processing phenotype 865/1377
    processing phenotype 866/1377
    processing phenotype 867/1377
    processing phenotype 868/1377
    processing phenotype 869/1377
    processing phenotype 870/1377
    processing phenotype 871/1377
    processing phenotype 872/1377
    processing phenotype 873/1377
    processing phenotype 874/1377
    processing phenotype 875/1377
    processing phenotype 876/1377
    processing phenotype 877/1377
    processing phenotype 878/1377
    processing phenotype 879/1377
    processing phenotype 880/1377
    processing phenotype 881/1377
    processing phenotype 882/1377
    processing phenotype 883/1377
    processing phenotype 884/1377
    processing phenotype 885/1377
    processing phenotype 886/1377
    processing phenotype 887/1377
    processing phenotype 888/1377
    processing phenotype 889/1377
    processing phenotype 890/1377
    processing phenotype 891/1377
    processing phenotype 892/1377
    processing phenotype 893/1377
    processing phenotype 894/1377
    processing phenotype 895/1377
    processing phenotype 896/1377
    processing phenotype 897/1377
    processing phenotype 898/1377
    processing phenotype 899/1377
    processing phenotype 900/1377
    processing phenotype 901/1377
    processing phenotype 902/1377
    processing phenotype 903/1377
    processing phenotype 904/1377
    processing phenotype 905/1377
    processing phenotype 906/1377
    processing phenotype 907/1377
    processing phenotype 908/1377
    processing phenotype 909/1377
    processing phenotype 910/1377
    processing phenotype 911/1377
    processing phenotype 912/1377
    processing phenotype 913/1377
    processing phenotype 914/1377
    processing phenotype 915/1377
    processing phenotype 916/1377
    processing phenotype 917/1377
    processing phenotype 918/1377
    processing phenotype 919/1377
    processing phenotype 920/1377
    processing phenotype 921/1377
    processing phenotype 922/1377
    processing phenotype 923/1377
    processing phenotype 924/1377
    processing phenotype 925/1377
    processing phenotype 926/1377
    processing phenotype 927/1377
    processing phenotype 928/1377
    processing phenotype 929/1377
    processing phenotype 930/1377
    processing phenotype 931/1377
    processing phenotype 932/1377
    processing phenotype 933/1377
    processing phenotype 934/1377
    processing phenotype 935/1377
    processing phenotype 936/1377
    processing phenotype 937/1377
    processing phenotype 938/1377
    processing phenotype 939/1377
    processing phenotype 940/1377
    processing phenotype 941/1377
    processing phenotype 942/1377
    processing phenotype 943/1377
    processing phenotype 944/1377
    processing phenotype 945/1377
    processing phenotype 946/1377
    processing phenotype 947/1377
    processing phenotype 948/1377
    processing phenotype 949/1377
    processing phenotype 950/1377
    processing phenotype 951/1377
    processing phenotype 952/1377
    processing phenotype 953/1377
    processing phenotype 954/1377
    processing phenotype 955/1377
    processing phenotype 956/1377
    processing phenotype 957/1377
    processing phenotype 958/1377
    processing phenotype 959/1377
    processing phenotype 960/1377
    processing phenotype 961/1377
    processing phenotype 962/1377
    processing phenotype 963/1377
    processing phenotype 964/1377
    processing phenotype 965/1377
    processing phenotype 966/1377
    processing phenotype 967/1377
    processing phenotype 968/1377
    processing phenotype 969/1377
    processing phenotype 970/1377
    processing phenotype 971/1377
    processing phenotype 972/1377
    processing phenotype 973/1377
    processing phenotype 974/1377
    processing phenotype 975/1377
    processing phenotype 976/1377
    processing phenotype 977/1377
    processing phenotype 978/1377
    processing phenotype 979/1377
    processing phenotype 980/1377
    processing phenotype 981/1377
    processing phenotype 982/1377
    processing phenotype 983/1377
    processing phenotype 984/1377
    processing phenotype 985/1377
    processing phenotype 986/1377
    processing phenotype 987/1377
    processing phenotype 988/1377
    processing phenotype 989/1377
    processing phenotype 990/1377
    processing phenotype 991/1377
    processing phenotype 992/1377
    processing phenotype 993/1377
    processing phenotype 994/1377
    processing phenotype 995/1377
    processing phenotype 996/1377
    processing phenotype 997/1377
    processing phenotype 998/1377
    processing phenotype 999/1377
    processing phenotype 1000/1377
    processing phenotype 1001/1377
    processing phenotype 1002/1377
    processing phenotype 1003/1377
    processing phenotype 1004/1377
    processing phenotype 1005/1377
    processing phenotype 1006/1377
    processing phenotype 1007/1377
    processing phenotype 1008/1377
    processing phenotype 1009/1377
    processing phenotype 1010/1377
    processing phenotype 1011/1377
    processing phenotype 1012/1377
    processing phenotype 1013/1377
    processing phenotype 1014/1377
    processing phenotype 1015/1377
    processing phenotype 1016/1377
    processing phenotype 1017/1377
    processing phenotype 1018/1377
    processing phenotype 1019/1377
    processing phenotype 1020/1377
    processing phenotype 1021/1377
    processing phenotype 1022/1377
    processing phenotype 1023/1377
    processing phenotype 1024/1377
    processing phenotype 1025/1377
